Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    RSBRACK         reduce using rule 152 (expressionVar -> termVar .)
    RPAREN          reduce using rule 152 (expressionVar -> termVar .)
    PLUS            shift and go to state 129
    MINUS           shift and go to state 130


state 91

    (153) expressionVar -> expressionOperationVar .

    RSBRACK         reduce using rule 153 (expressionVar -> expressionOperationVar .)
    RPAREN          reduce using rule 153 (expressionVar -> expressionOperationVar .)


state 92

    (156) termVar -> auctionVar .
    (158) termOperationVar -> auctionVar . TIMES termVar
    (159) termOperationVar -> auctionVar . DIVIDE termVar

    PLUS            reduce using rule 156 (termVar -> auctionVar .)
    MINUS           reduce using rule 156 (termVar -> auctionVar .)
    RSBRACK         reduce using rule 156 (termVar -> auctionVar .)
    RPAREN          reduce using rule 156 (termVar -> auctionVar .)
    TIMES           shift and go to state 131
    DIVIDE          shift and go to state 132


state 93

    (157) termVar -> termOperationVar .

    PLUS            reduce using rule 157 (termVar -> termOperationVar .)
    MINUS           reduce using rule 157 (termVar -> termOperationVar .)
    RSBRACK         reduce using rule 157 (termVar -> termOperationVar .)
    RPAREN          reduce using rule 157 (termVar -> termOperationVar .)


state 94

    (160) auctionVar -> constantVar .

    TIMES           reduce using rule 160 (auctionVar -> constantVar .)
    DIVIDE          reduce using rule 160 (auctionVar -> constantVar .)
    PLUS            reduce using rule 160 (auctionVar -> constantVar .)
    MINUS           reduce using rule 160 (auctionVar -> constantVar .)
    RSBRACK         reduce using rule 160 (auctionVar -> constantVar .)
    RPAREN          reduce using rule 160 (auctionVar -> constantVar .)


state 95

    (161) auctionVar -> otherExpressionVar .

    TIMES           reduce using rule 161 (auctionVar -> otherExpressionVar .)
    DIVIDE          reduce using rule 161 (auctionVar -> otherExpressionVar .)
    PLUS            reduce using rule 161 (auctionVar -> otherExpressionVar .)
    MINUS           reduce using rule 161 (auctionVar -> otherExpressionVar .)
    RSBRACK         reduce using rule 161 (auctionVar -> otherExpressionVar .)
    RPAREN          reduce using rule 161 (auctionVar -> otherExpressionVar .)


state 96

    (162) constantVar -> CTE_INT .

    TIMES           reduce using rule 162 (constantVar -> CTE_INT .)
    DIVIDE          reduce using rule 162 (constantVar -> CTE_INT .)
    PLUS            reduce using rule 162 (constantVar -> CTE_INT .)
    MINUS           reduce using rule 162 (constantVar -> CTE_INT .)
    RSBRACK         reduce using rule 162 (constantVar -> CTE_INT .)
    RPAREN          reduce using rule 162 (constantVar -> CTE_INT .)


state 97

    (163) otherExpressionVar -> LPAREN . expressionVar RPAREN
    (152) expressionVar -> . termVar
    (153) expressionVar -> . expressionOperationVar
    (156) termVar -> . auctionVar
    (157) termVar -> . termOperationVar
    (154) expressionOperationVar -> . termVar PLUS expressionVar
    (155) expressionOperationVar -> . termVar MINUS expressionVar
    (160) auctionVar -> . constantVar
    (161) auctionVar -> . otherExpressionVar
    (158) termOperationVar -> . auctionVar TIMES termVar
    (159) termOperationVar -> . auctionVar DIVIDE termVar
    (162) constantVar -> . CTE_INT
    (163) otherExpressionVar -> . LPAREN expressionVar RPAREN

    CTE_INT         shift and go to state 96
    LPAREN          shift and go to state 97

    expressionVar                  shift and go to state 133
    termVar                        shift and go to state 90
    expressionOperationVar         shift and go to state 91
    auctionVar                     shift and go to state 92
    termOperationVar               shift and go to state 93
    constantVar                    shift and go to state 94
    otherExpressionVar             shift and go to state 95

state 98

    (65) blockAux -> statute RBRACK .
    (68) blockFinal -> RBRACK .

  ! reduce/reduce conflict for $end resolved using rule 65 (blockAux -> statute RBRACK .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 65 (blockAux -> statute RBRACK .)
  ! reduce/reduce conflict for MAIN resolved using rule 65 (blockAux -> statute RBRACK .)
  ! reduce/reduce conflict for RBRACK resolved using rule 65 (blockAux -> statute RBRACK .)
  ! reduce/reduce conflict for WRITE resolved using rule 65 (blockAux -> statute RBRACK .)
  ! reduce/reduce conflict for READ resolved using rule 65 (blockAux -> statute RBRACK .)
  ! reduce/reduce conflict for ID resolved using rule 65 (blockAux -> statute RBRACK .)
  ! reduce/reduce conflict for RETURN resolved using rule 65 (blockAux -> statute RBRACK .)
  ! reduce/reduce conflict for REGRESSION resolved using rule 65 (blockAux -> statute RBRACK .)
  ! reduce/reduce conflict for PLOTXY resolved using rule 65 (blockAux -> statute RBRACK .)
  ! reduce/reduce conflict for IF resolved using rule 65 (blockAux -> statute RBRACK .)
  ! reduce/reduce conflict for WHILE resolved using rule 65 (blockAux -> statute RBRACK .)
  ! reduce/reduce conflict for FOR resolved using rule 65 (blockAux -> statute RBRACK .)
  ! reduce/reduce conflict for ELSE resolved using rule 65 (blockAux -> statute RBRACK .)
    $end            reduce using rule 65 (blockAux -> statute RBRACK .)
    FUNCTION        reduce using rule 65 (blockAux -> statute RBRACK .)
    MAIN            reduce using rule 65 (blockAux -> statute RBRACK .)
    RBRACK          reduce using rule 65 (blockAux -> statute RBRACK .)
    WRITE           reduce using rule 65 (blockAux -> statute RBRACK .)
    READ            reduce using rule 65 (blockAux -> statute RBRACK .)
    ID              reduce using rule 65 (blockAux -> statute RBRACK .)
    RETURN          reduce using rule 65 (blockAux -> statute RBRACK .)
    REGRESSION      reduce using rule 65 (blockAux -> statute RBRACK .)
    PLOTXY          reduce using rule 65 (blockAux -> statute RBRACK .)
    IF              reduce using rule 65 (blockAux -> statute RBRACK .)
    WHILE           reduce using rule 65 (blockAux -> statute RBRACK .)
    FOR             reduce using rule 65 (blockAux -> statute RBRACK .)
    ELSE            reduce using rule 65 (blockAux -> statute RBRACK .)

  ! $end            [ reduce using rule 68 (blockFinal -> RBRACK .) ]
  ! FUNCTION        [ reduce using rule 68 (blockFinal -> RBRACK .) ]
  ! MAIN            [ reduce using rule 68 (blockFinal -> RBRACK .) ]
  ! RBRACK          [ reduce using rule 68 (blockFinal -> RBRACK .) ]
  ! WRITE           [ reduce using rule 68 (blockFinal -> RBRACK .) ]
  ! READ            [ reduce using rule 68 (blockFinal -> RBRACK .) ]
  ! ID              [ reduce using rule 68 (blockFinal -> RBRACK .) ]
  ! RETURN          [ reduce using rule 68 (blockFinal -> RBRACK .) ]
  ! REGRESSION      [ reduce using rule 68 (blockFinal -> RBRACK .) ]
  ! PLOTXY          [ reduce using rule 68 (blockFinal -> RBRACK .) ]
  ! IF              [ reduce using rule 68 (blockFinal -> RBRACK .) ]
  ! WHILE           [ reduce using rule 68 (blockFinal -> RBRACK .) ]
  ! FOR             [ reduce using rule 68 (blockFinal -> RBRACK .) ]
  ! ELSE            [ reduce using rule 68 (blockFinal -> RBRACK .) ]


state 99

    (69) blockRecursive -> statute blockAux .

    $end            reduce using rule 69 (blockRecursive -> statute blockAux .)
    FUNCTION        reduce using rule 69 (blockRecursive -> statute blockAux .)
    MAIN            reduce using rule 69 (blockRecursive -> statute blockAux .)
    RBRACK          reduce using rule 69 (blockRecursive -> statute blockAux .)
    WRITE           reduce using rule 69 (blockRecursive -> statute blockAux .)
    READ            reduce using rule 69 (blockRecursive -> statute blockAux .)
    ID              reduce using rule 69 (blockRecursive -> statute blockAux .)
    RETURN          reduce using rule 69 (blockRecursive -> statute blockAux .)
    REGRESSION      reduce using rule 69 (blockRecursive -> statute blockAux .)
    PLOTXY          reduce using rule 69 (blockRecursive -> statute blockAux .)
    IF              reduce using rule 69 (blockRecursive -> statute blockAux .)
    WHILE           reduce using rule 69 (blockRecursive -> statute blockAux .)
    FOR             reduce using rule 69 (blockRecursive -> statute blockAux .)
    ELSE            reduce using rule 69 (blockRecursive -> statute blockAux .)


state 100

    (70) statute -> assignment SEMICOLON .

    RBRACK          reduce using rule 70 (statute -> assignment SEMICOLON .)
    WRITE           reduce using rule 70 (statute -> assignment SEMICOLON .)
    READ            reduce using rule 70 (statute -> assignment SEMICOLON .)
    ID              reduce using rule 70 (statute -> assignment SEMICOLON .)
    RETURN          reduce using rule 70 (statute -> assignment SEMICOLON .)
    REGRESSION      reduce using rule 70 (statute -> assignment SEMICOLON .)
    PLOTXY          reduce using rule 70 (statute -> assignment SEMICOLON .)
    IF              reduce using rule 70 (statute -> assignment SEMICOLON .)
    WHILE           reduce using rule 70 (statute -> assignment SEMICOLON .)
    FOR             reduce using rule 70 (statute -> assignment SEMICOLON .)


state 101

    (72) statute -> writing SEMICOLON .

    RBRACK          reduce using rule 72 (statute -> writing SEMICOLON .)
    WRITE           reduce using rule 72 (statute -> writing SEMICOLON .)
    READ            reduce using rule 72 (statute -> writing SEMICOLON .)
    ID              reduce using rule 72 (statute -> writing SEMICOLON .)
    RETURN          reduce using rule 72 (statute -> writing SEMICOLON .)
    REGRESSION      reduce using rule 72 (statute -> writing SEMICOLON .)
    PLOTXY          reduce using rule 72 (statute -> writing SEMICOLON .)
    IF              reduce using rule 72 (statute -> writing SEMICOLON .)
    WHILE           reduce using rule 72 (statute -> writing SEMICOLON .)
    FOR             reduce using rule 72 (statute -> writing SEMICOLON .)


state 102

    (73) statute -> reading SEMICOLON .

    RBRACK          reduce using rule 73 (statute -> reading SEMICOLON .)
    WRITE           reduce using rule 73 (statute -> reading SEMICOLON .)
    READ            reduce using rule 73 (statute -> reading SEMICOLON .)
    ID              reduce using rule 73 (statute -> reading SEMICOLON .)
    RETURN          reduce using rule 73 (statute -> reading SEMICOLON .)
    REGRESSION      reduce using rule 73 (statute -> reading SEMICOLON .)
    PLOTXY          reduce using rule 73 (statute -> reading SEMICOLON .)
    IF              reduce using rule 73 (statute -> reading SEMICOLON .)
    WHILE           reduce using rule 73 (statute -> reading SEMICOLON .)
    FOR             reduce using rule 73 (statute -> reading SEMICOLON .)


state 103

    (75) statute -> functionCall SEMICOLON .

    RBRACK          reduce using rule 75 (statute -> functionCall SEMICOLON .)
    WRITE           reduce using rule 75 (statute -> functionCall SEMICOLON .)
    READ            reduce using rule 75 (statute -> functionCall SEMICOLON .)
    ID              reduce using rule 75 (statute -> functionCall SEMICOLON .)
    RETURN          reduce using rule 75 (statute -> functionCall SEMICOLON .)
    REGRESSION      reduce using rule 75 (statute -> functionCall SEMICOLON .)
    PLOTXY          reduce using rule 75 (statute -> functionCall SEMICOLON .)
    IF              reduce using rule 75 (statute -> functionCall SEMICOLON .)
    WHILE           reduce using rule 75 (statute -> functionCall SEMICOLON .)
    FOR             reduce using rule 75 (statute -> functionCall SEMICOLON .)


state 104

    (76) statute -> returnStatement SEMICOLON .

    RBRACK          reduce using rule 76 (statute -> returnStatement SEMICOLON .)
    WRITE           reduce using rule 76 (statute -> returnStatement SEMICOLON .)
    READ            reduce using rule 76 (statute -> returnStatement SEMICOLON .)
    ID              reduce using rule 76 (statute -> returnStatement SEMICOLON .)
    RETURN          reduce using rule 76 (statute -> returnStatement SEMICOLON .)
    REGRESSION      reduce using rule 76 (statute -> returnStatement SEMICOLON .)
    PLOTXY          reduce using rule 76 (statute -> returnStatement SEMICOLON .)
    IF              reduce using rule 76 (statute -> returnStatement SEMICOLON .)
    WHILE           reduce using rule 76 (statute -> returnStatement SEMICOLON .)
    FOR             reduce using rule 76 (statute -> returnStatement SEMICOLON .)


state 105

    (77) statute -> regressionFunc SEMICOLON .

    RBRACK          reduce using rule 77 (statute -> regressionFunc SEMICOLON .)
    WRITE           reduce using rule 77 (statute -> regressionFunc SEMICOLON .)
    READ            reduce using rule 77 (statute -> regressionFunc SEMICOLON .)
    ID              reduce using rule 77 (statute -> regressionFunc SEMICOLON .)
    RETURN          reduce using rule 77 (statute -> regressionFunc SEMICOLON .)
    REGRESSION      reduce using rule 77 (statute -> regressionFunc SEMICOLON .)
    PLOTXY          reduce using rule 77 (statute -> regressionFunc SEMICOLON .)
    IF              reduce using rule 77 (statute -> regressionFunc SEMICOLON .)
    WHILE           reduce using rule 77 (statute -> regressionFunc SEMICOLON .)
    FOR             reduce using rule 77 (statute -> regressionFunc SEMICOLON .)


state 106

    (78) statute -> plotXYFunc SEMICOLON .

    RBRACK          reduce using rule 78 (statute -> plotXYFunc SEMICOLON .)
    WRITE           reduce using rule 78 (statute -> plotXYFunc SEMICOLON .)
    READ            reduce using rule 78 (statute -> plotXYFunc SEMICOLON .)
    ID              reduce using rule 78 (statute -> plotXYFunc SEMICOLON .)
    RETURN          reduce using rule 78 (statute -> plotXYFunc SEMICOLON .)
    REGRESSION      reduce using rule 78 (statute -> plotXYFunc SEMICOLON .)
    PLOTXY          reduce using rule 78 (statute -> plotXYFunc SEMICOLON .)
    IF              reduce using rule 78 (statute -> plotXYFunc SEMICOLON .)
    WHILE           reduce using rule 78 (statute -> plotXYFunc SEMICOLON .)
    FOR             reduce using rule 78 (statute -> plotXYFunc SEMICOLON .)


state 107

    (79) assignment -> identifier ASSIGN . expression
    (113) expression -> . term
    (114) expression -> . expressionOperation
    (117) term -> . factor
    (118) term -> . termOperation
    (115) expressionOperation -> . term PLUS expression
    (116) expressionOperation -> . term MINUS expression
    (121) factor -> . idioms
    (122) factor -> . factorOperation
    (119) termOperation -> . factor TIMES term
    (120) termOperation -> . factor DIVIDE term
    (127) idioms -> . auction
    (128) idioms -> . idiomsOperation
    (123) factorOperation -> . idioms GTHAN factor
    (124) factorOperation -> . idioms LTHAN factor
    (125) factorOperation -> . idioms EQUAL factor
    (126) factorOperation -> . idioms DIFF factor
    (131) auction -> . constant
    (132) auction -> . otherExpression
    (133) auction -> . identifier
    (134) auction -> . averageFunc
    (135) auction -> . modeFunc
    (136) auction -> . varianceFunc
    (137) auction -> . functionCall
    (129) idiomsOperation -> . auction OR idioms
    (130) idiomsOperation -> . auction AND idioms
    (138) constant -> . someInt
    (139) constant -> . someFloat
    (140) constant -> . someChar
    (144) otherExpression -> . LPAREN expression RPAREN
    (145) identifier -> . identLonely
    (146) identifier -> . identArray
    (149) averageFunc -> . AVERAGE LPAREN ID RPAREN
    (150) modeFunc -> . MODE LPAREN ID RPAREN
    (151) varianceFunc -> . VARIANCE LPAREN ID RPAREN
    (107) functionCall -> . ID LPAREN callAux
    (141) someInt -> . CTE_INT
    (142) someFloat -> . CTE_FLOAT
    (143) someChar -> . CTE_CHAR
    (147) identLonely -> . ID
    (148) identArray -> . ID LSBRACK expression RSBRACK

    LPAREN          shift and go to state 153
    AVERAGE         shift and go to state 154
    MODE            shift and go to state 155
    VARIANCE        shift and go to state 156
    ID              shift and go to state 69
    CTE_INT         shift and go to state 157
    CTE_FLOAT       shift and go to state 158
    CTE_CHAR        shift and go to state 159

    identifier                     shift and go to state 134
    expression                     shift and go to state 135
    term                           shift and go to state 136
    expressionOperation            shift and go to state 137
    factor                         shift and go to state 138
    termOperation                  shift and go to state 139
    idioms                         shift and go to state 140
    factorOperation                shift and go to state 141
    auction                        shift and go to state 142
    idiomsOperation                shift and go to state 143
    constant                       shift and go to state 144
    otherExpression                shift and go to state 145
    averageFunc                    shift and go to state 146
    modeFunc                       shift and go to state 147
    varianceFunc                   shift and go to state 148
    functionCall                   shift and go to state 149
    someInt                        shift and go to state 150
    someFloat                      shift and go to state 151
    someChar                       shift and go to state 152
    identLonely                    shift and go to state 73
    identArray                     shift and go to state 74

state 108

    (87) writing -> WRITE LPAREN . writingAux
    (88) writingAux -> . writingFinal
    (89) writingAux -> . writingRecursive
    (90) writingFinal -> . writingString RPAREN
    (91) writingFinal -> . expression RPAREN
    (93) writingRecursive -> . writingString COMA writingFinal
    (94) writingRecursive -> . expression COMA writingFinal
    (95) writingRecursive -> . writingString COMA writingRecursive
    (96) writingRecursive -> . expression COMA writingRecursive
    (92) writingString -> . CTE_STRING
    (113) expression -> . term
    (114) expression -> . expressionOperation
    (117) term -> . factor
    (118) term -> . termOperation
    (115) expressionOperation -> . term PLUS expression
    (116) expressionOperation -> . term MINUS expression
    (121) factor -> . idioms
    (122) factor -> . factorOperation
    (119) termOperation -> . factor TIMES term
    (120) termOperation -> . factor DIVIDE term
    (127) idioms -> . auction
    (128) idioms -> . idiomsOperation
    (123) factorOperation -> . idioms GTHAN factor
    (124) factorOperation -> . idioms LTHAN factor
    (125) factorOperation -> . idioms EQUAL factor
    (126) factorOperation -> . idioms DIFF factor
    (131) auction -> . constant
    (132) auction -> . otherExpression
    (133) auction -> . identifier
    (134) auction -> . averageFunc
    (135) auction -> . modeFunc
    (136) auction -> . varianceFunc
    (137) auction -> . functionCall
    (129) idiomsOperation -> . auction OR idioms
    (130) idiomsOperation -> . auction AND idioms
    (138) constant -> . someInt
    (139) constant -> . someFloat
    (140) constant -> . someChar
    (144) otherExpression -> . LPAREN expression RPAREN
    (145) identifier -> . identLonely
    (146) identifier -> . identArray
    (149) averageFunc -> . AVERAGE LPAREN ID RPAREN
    (150) modeFunc -> . MODE LPAREN ID RPAREN
    (151) varianceFunc -> . VARIANCE LPAREN ID RPAREN
    (107) functionCall -> . ID LPAREN callAux
    (141) someInt -> . CTE_INT
    (142) someFloat -> . CTE_FLOAT
    (143) someChar -> . CTE_CHAR
    (147) identLonely -> . ID
    (148) identArray -> . ID LSBRACK expression RSBRACK

    CTE_STRING      shift and go to state 165
    LPAREN          shift and go to state 153
    AVERAGE         shift and go to state 154
    MODE            shift and go to state 155
    VARIANCE        shift and go to state 156
    ID              shift and go to state 69
    CTE_INT         shift and go to state 157
    CTE_FLOAT       shift and go to state 158
    CTE_CHAR        shift and go to state 159

    writingAux                     shift and go to state 160
    writingFinal                   shift and go to state 161
    writingRecursive               shift and go to state 162
    writingString                  shift and go to state 163
    expression                     shift and go to state 164
    term                           shift and go to state 136
    expressionOperation            shift and go to state 137
    factor                         shift and go to state 138
    termOperation                  shift and go to state 139
    idioms                         shift and go to state 140
    factorOperation                shift and go to state 141
    auction                        shift and go to state 142
    idiomsOperation                shift and go to state 143
    constant                       shift and go to state 144
    otherExpression                shift and go to state 145
    identifier                     shift and go to state 134
    averageFunc                    shift and go to state 146
    modeFunc                       shift and go to state 147
    varianceFunc                   shift and go to state 148
    functionCall                   shift and go to state 149
    someInt                        shift and go to state 150
    someFloat                      shift and go to state 151
    someChar                       shift and go to state 152
    identLonely                    shift and go to state 73
    identArray                     shift and go to state 74

state 109

    (97) reading -> READ LPAREN . readingAux
    (98) readingAux -> . readingFinal
    (99) readingAux -> . readingRecursive
    (100) readingFinal -> . identifier RPAREN
    (101) readingRecursive -> . identifier COMA readingRecursive
    (102) readingRecursive -> . identifier COMA readingFinal
    (145) identifier -> . identLonely
    (146) identifier -> . identArray
    (147) identLonely -> . ID
    (148) identArray -> . ID LSBRACK expression RSBRACK

    ID              shift and go to state 118

    readingAux                     shift and go to state 166
    readingFinal                   shift and go to state 167
    readingRecursive               shift and go to state 168
    identifier                     shift and go to state 169
    identLonely                    shift and go to state 73
    identArray                     shift and go to state 74

state 110

    (107) functionCall -> ID LPAREN . callAux
    (108) callAux -> . expression RPAREN
    (109) callAux -> . callRecursive
    (110) callAux -> . callFinal
    (113) expression -> . term
    (114) expression -> . expressionOperation
    (111) callRecursive -> . expression COMA callAux
    (112) callFinal -> . RPAREN
    (117) term -> . factor
    (118) term -> . termOperation
    (115) expressionOperation -> . term PLUS expression
    (116) expressionOperation -> . term MINUS expression
    (121) factor -> . idioms
    (122) factor -> . factorOperation
    (119) termOperation -> . factor TIMES term
    (120) termOperation -> . factor DIVIDE term
    (127) idioms -> . auction
    (128) idioms -> . idiomsOperation
    (123) factorOperation -> . idioms GTHAN factor
    (124) factorOperation -> . idioms LTHAN factor
    (125) factorOperation -> . idioms EQUAL factor
    (126) factorOperation -> . idioms DIFF factor
    (131) auction -> . constant
    (132) auction -> . otherExpression
    (133) auction -> . identifier
    (134) auction -> . averageFunc
    (135) auction -> . modeFunc
    (136) auction -> . varianceFunc
    (137) auction -> . functionCall
    (129) idiomsOperation -> . auction OR idioms
    (130) idiomsOperation -> . auction AND idioms
    (138) constant -> . someInt
    (139) constant -> . someFloat
    (140) constant -> . someChar
    (144) otherExpression -> . LPAREN expression RPAREN
    (145) identifier -> . identLonely
    (146) identifier -> . identArray
    (149) averageFunc -> . AVERAGE LPAREN ID RPAREN
    (150) modeFunc -> . MODE LPAREN ID RPAREN
    (151) varianceFunc -> . VARIANCE LPAREN ID RPAREN
    (107) functionCall -> . ID LPAREN callAux
    (141) someInt -> . CTE_INT
    (142) someFloat -> . CTE_FLOAT
    (143) someChar -> . CTE_CHAR
    (147) identLonely -> . ID
    (148) identArray -> . ID LSBRACK expression RSBRACK

    RPAREN          shift and go to state 172
    LPAREN          shift and go to state 153
    AVERAGE         shift and go to state 154
    MODE            shift and go to state 155
    VARIANCE        shift and go to state 156
    ID              shift and go to state 69
    CTE_INT         shift and go to state 157
    CTE_FLOAT       shift and go to state 158
    CTE_CHAR        shift and go to state 159

    callAux                        shift and go to state 170
    expression                     shift and go to state 171
    callRecursive                  shift and go to state 173
    callFinal                      shift and go to state 174
    term                           shift and go to state 136
    expressionOperation            shift and go to state 137
    factor                         shift and go to state 138
    termOperation                  shift and go to state 139
    idioms                         shift and go to state 140
    factorOperation                shift and go to state 141
    auction                        shift and go to state 142
    idiomsOperation                shift and go to state 143
    constant                       shift and go to state 144
    otherExpression                shift and go to state 145
    identifier                     shift and go to state 134
    averageFunc                    shift and go to state 146
    modeFunc                       shift and go to state 147
    varianceFunc                   shift and go to state 148
    functionCall                   shift and go to state 149
    someInt                        shift and go to state 150
    someFloat                      shift and go to state 151
    someChar                       shift and go to state 152
    identLonely                    shift and go to state 73
    identArray                     shift and go to state 74

state 111

    (148) identArray -> ID LSBRACK . expression RSBRACK
    (113) expression -> . term
    (114) expression -> . expressionOperation
    (117) term -> . factor
    (118) term -> . termOperation
    (115) expressionOperation -> . term PLUS expression
    (116) expressionOperation -> . term MINUS expression
    (121) factor -> . idioms
    (122) factor -> . factorOperation
    (119) termOperation -> . factor TIMES term
    (120) termOperation -> . factor DIVIDE term
    (127) idioms -> . auction
    (128) idioms -> . idiomsOperation
    (123) factorOperation -> . idioms GTHAN factor
    (124) factorOperation -> . idioms LTHAN factor
    (125) factorOperation -> . idioms EQUAL factor
    (126) factorOperation -> . idioms DIFF factor
    (131) auction -> . constant
    (132) auction -> . otherExpression
    (133) auction -> . identifier
    (134) auction -> . averageFunc
    (135) auction -> . modeFunc
    (136) auction -> . varianceFunc
    (137) auction -> . functionCall
    (129) idiomsOperation -> . auction OR idioms
    (130) idiomsOperation -> . auction AND idioms
    (138) constant -> . someInt
    (139) constant -> . someFloat
    (140) constant -> . someChar
    (144) otherExpression -> . LPAREN expression RPAREN
    (145) identifier -> . identLonely
    (146) identifier -> . identArray
    (149) averageFunc -> . AVERAGE LPAREN ID RPAREN
    (150) modeFunc -> . MODE LPAREN ID RPAREN
    (151) varianceFunc -> . VARIANCE LPAREN ID RPAREN
    (107) functionCall -> . ID LPAREN callAux
    (141) someInt -> . CTE_INT
    (142) someFloat -> . CTE_FLOAT
    (143) someChar -> . CTE_CHAR
    (147) identLonely -> . ID
    (148) identArray -> . ID LSBRACK expression RSBRACK

    LPAREN          shift and go to state 153
    AVERAGE         shift and go to state 154
    MODE            shift and go to state 155
    VARIANCE        shift and go to state 156
    ID              shift and go to state 69
    CTE_INT         shift and go to state 157
    CTE_FLOAT       shift and go to state 158
    CTE_CHAR        shift and go to state 159

    expression                     shift and go to state 175
    term                           shift and go to state 136
    expressionOperation            shift and go to state 137
    factor                         shift and go to state 138
    termOperation                  shift and go to state 139
    idioms                         shift and go to state 140
    factorOperation                shift and go to state 141
    auction                        shift and go to state 142
    idiomsOperation                shift and go to state 143
    constant                       shift and go to state 144
    otherExpression                shift and go to state 145
    identifier                     shift and go to state 134
    averageFunc                    shift and go to state 146
    modeFunc                       shift and go to state 147
    varianceFunc                   shift and go to state 148
    functionCall                   shift and go to state 149
    someInt                        shift and go to state 150
    someFloat                      shift and go to state 151
    someChar                       shift and go to state 152
    identLonely                    shift and go to state 73
    identArray                     shift and go to state 74

state 112

    (80) returnStatement -> RETURN LPAREN . expression RPAREN
    (113) expression -> . term
    (114) expression -> . expressionOperation
    (117) term -> . factor
    (118) term -> . termOperation
    (115) expressionOperation -> . term PLUS expression
    (116) expressionOperation -> . term MINUS expression
    (121) factor -> . idioms
    (122) factor -> . factorOperation
    (119) termOperation -> . factor TIMES term
    (120) termOperation -> . factor DIVIDE term
    (127) idioms -> . auction
    (128) idioms -> . idiomsOperation
    (123) factorOperation -> . idioms GTHAN factor
    (124) factorOperation -> . idioms LTHAN factor
    (125) factorOperation -> . idioms EQUAL factor
    (126) factorOperation -> . idioms DIFF factor
    (131) auction -> . constant
    (132) auction -> . otherExpression
    (133) auction -> . identifier
    (134) auction -> . averageFunc
    (135) auction -> . modeFunc
    (136) auction -> . varianceFunc
    (137) auction -> . functionCall
    (129) idiomsOperation -> . auction OR idioms
    (130) idiomsOperation -> . auction AND idioms
    (138) constant -> . someInt
    (139) constant -> . someFloat
    (140) constant -> . someChar
    (144) otherExpression -> . LPAREN expression RPAREN
    (145) identifier -> . identLonely
    (146) identifier -> . identArray
    (149) averageFunc -> . AVERAGE LPAREN ID RPAREN
    (150) modeFunc -> . MODE LPAREN ID RPAREN
    (151) varianceFunc -> . VARIANCE LPAREN ID RPAREN
    (107) functionCall -> . ID LPAREN callAux
    (141) someInt -> . CTE_INT
    (142) someFloat -> . CTE_FLOAT
    (143) someChar -> . CTE_CHAR
    (147) identLonely -> . ID
    (148) identArray -> . ID LSBRACK expression RSBRACK

    LPAREN          shift and go to state 153
    AVERAGE         shift and go to state 154
    MODE            shift and go to state 155
    VARIANCE        shift and go to state 156
    ID              shift and go to state 69
    CTE_INT         shift and go to state 157
    CTE_FLOAT       shift and go to state 158
    CTE_CHAR        shift and go to state 159

    expression                     shift and go to state 176
    term                           shift and go to state 136
    expressionOperation            shift and go to state 137
    factor                         shift and go to state 138
    termOperation                  shift and go to state 139
    idioms                         shift and go to state 140
    factorOperation                shift and go to state 141
    auction                        shift and go to state 142
    idiomsOperation                shift and go to state 143
    constant                       shift and go to state 144
    otherExpression                shift and go to state 145
    identifier                     shift and go to state 134
    averageFunc                    shift and go to state 146
    modeFunc                       shift and go to state 147
    varianceFunc                   shift and go to state 148
    functionCall                   shift and go to state 149
    someInt                        shift and go to state 150
    someFloat                      shift and go to state 151
    someChar                       shift and go to state 152
    identLonely                    shift and go to state 73
    identArray                     shift and go to state 74

state 113

    (86) regressionFunc -> REGRESSION LPAREN . ID COMA ID RPAREN

    ID              shift and go to state 177


state 114

    (85) plotXYFunc -> PLOTXY LPAREN . ID COMA ID RPAREN

    ID              shift and go to state 178


state 115

    (83) shortCondition -> IF LPAREN . expression RPAREN THEN block
    (84) longCondition -> IF LPAREN . expression RPAREN THEN block ELSE block
    (113) expression -> . term
    (114) expression -> . expressionOperation
    (117) term -> . factor
    (118) term -> . termOperation
    (115) expressionOperation -> . term PLUS expression
    (116) expressionOperation -> . term MINUS expression
    (121) factor -> . idioms
    (122) factor -> . factorOperation
    (119) termOperation -> . factor TIMES term
    (120) termOperation -> . factor DIVIDE term
    (127) idioms -> . auction
    (128) idioms -> . idiomsOperation
    (123) factorOperation -> . idioms GTHAN factor
    (124) factorOperation -> . idioms LTHAN factor
    (125) factorOperation -> . idioms EQUAL factor
    (126) factorOperation -> . idioms DIFF factor
    (131) auction -> . constant
    (132) auction -> . otherExpression
    (133) auction -> . identifier
    (134) auction -> . averageFunc
    (135) auction -> . modeFunc
    (136) auction -> . varianceFunc
    (137) auction -> . functionCall
    (129) idiomsOperation -> . auction OR idioms
    (130) idiomsOperation -> . auction AND idioms
    (138) constant -> . someInt
    (139) constant -> . someFloat
    (140) constant -> . someChar
    (144) otherExpression -> . LPAREN expression RPAREN
    (145) identifier -> . identLonely
